year_month,aircraft_type_icao,flights_count,total_distance_km_sum,LTO_CO2_sum,CCD_CO2_sum,Total_CO2_sum,pax,origin,year
2025-02,A319,879.0,749683.97,1907219.0400000003,7189037.6,9096256.64,113918.0,historical,2025
2025-02,A320,9564.0,9481592.18,24588374.52,92287951.23,116876325.75,1601014.0,historical,2025
2025-02,A320Neo,1181.0,1352121.03,2580827.4899999998,10960397.7,13541225.81,197699.0,historical,2025
2025-02,A321,2274.0,2407445.48,6719465.34,28919129.27,35638594.61,466625.0,historical,2025
2025-03,A319,1082.0,913903.93,2347680.3200000003,8794940.83,11142621.15,140227.0,historical,2025
2025-03,A320,11644.0,11764016.9,29935908.919999998,114191227.84,144127136.76,1949206.0,historical,2025
2025-03,A320Neo,1705.0,1895855.11,3725919.4499999997,15430598.82,19156519.34,285417.0,historical,2025
2025-03,A321,2862.0,2951879.26,8456952.42,35549516.0,44006468.42,587282.0,historical,2025
2025-04,A319,934.0,828646.39,2026555.8400000003,7925401.52,9951957.36,121046.0,historical,2025
2025-04,A320,12659.0,13020056.97,32545402.869999997,126116824.69,158662227.56,2119117.0,historical,2025
2025-04,A320Neo,1915.0,2000727.0,4184830.35,16434306.6,20619137.98,320571.0,historical,2025
2025-04,A321,2825.0,2863295.25,8347620.75,34563361.76,42910982.51,579690.0,historical,2025
2025-05,A319,1032.0,918814.77,2239192.3200000003,8768220.299999999,11007412.62,133747.0,historical,2025
2025-05,A320,13692.0,14165761.38,35201173.559999995,137120899.07,172322072.63,2292041.0,historical,2025
2025-05,A320Neo,1740.0,1949191.93,3802404.6,15858084.18,19660490.18,291276.0,historical,2025
2025-05,A321,3223.0,3125206.75,9523674.93,37928082.25,47451757.18,661360.0,historical,2025
2025-05,A321Neo,148.0,158013.3,371727.16000000003,1607834.57,1979562.1,31435.0,historical,2025
2025-06,A319,1018.0,900489.4400000001,2208815.68,8609014.18,10817829.86,131933.0,historical,2025
2025-06,A320,14406.0,15090968.41,37036817.58,145839638.68,182876456.26,2411564.0,historical,2025
2025-06,A320Neo,1602.0,1791876.74,3500834.58,14568005.99,18068841.76,268175.0,historical,2025
2025-06,A321,3007.0,2882634.81,8885414.37,34996929.31,43882343.68,617036.0,historical,2025
2025-06,A321Neo,263.0,234233.78,660569.21,2436682.61,3097252.36,55861.0,historical,2025
2025-07,A319,891.0,826209.53,1933256.1600000001,7833748.81,9767004.97,115474.0,historical,2025
2025-07,A320,15506.0,16203219.37,39864840.58,156576560.26,196441400.84,2595704.0,historical,2025
2025-07,A320Neo,1825.0,2016212.04,3988154.25,16414974.46,20403130.14,305505.0,historical,2025
2025-07,A321,3098.0,3152864.35,9154311.18,37951681.21,47105992.39,635710.0,historical,2025
2025-07,A321Neo,339.0,397690.85,851456.13,3997529.19,4848985.91,72004.0,historical,2025
2025-08,A319,1132.0,995162.03,2456168.3200000003,9519911.45,11976079.77,146707.0,historical,2025
2025-08,A320,15731.0,16546401.19,40443299.83,159745333.5,200188633.33,2633369.0,historical,2025
2025-08,A320Neo,1640.0,1772799.34,3583875.6,14480867.43,18064744.57,274536.0,historical,2025
2025-08,A321,3083.0,3154976.25,9109987.53,37957042.19,47067029.72,632632.0,historical,2025
2025-08,A321Neo,312.0,394276.26,783641.04,3922350.58,4705992.29,66269.0,historical,2025
2025-09,A319,1098.0,981803.48,2382396.4800000004,9361702.91,11744099.39,142301.0,historical,2025
2025-09,A320,14664.0,15453420.78,37700117.519999996,149199646.46,186899763.98,2454754.0,historical,2025
2025-09,A320Neo,1209.0,1351165.66,2642015.61,10975226.35,13617242.96,202387.0,historical,2025
2025-09,A321,2861.0,2780345.31,8453997.51,33692900.87,42146898.38,587077.0,historical,2025
2025-09,A321Neo,301.0,401672.11,756012.67,3968928.9,4724942.39,63932.0,historical,2025
2025-10,A319,1115.0,973651.74,2419282.4000000004,9329873.51,11749155.91,144504.0,historical,2025
2025-10,A320,14398.0,14889532.76,37016250.14,144112213.84,181128463.98,2410225.0,historical,2025
